id,smiles
0,ClC1=CC=C(OCC(CSC2=NC(=CC(=N2)C)C)O)C=C1
1,C(=C\C)/S(=O)S\C=C\C
2,ClC1=CC=C(C=C1)C=1OC(C(N1)=CNC1=NC(=CC=C1)C)=O
3,C1(=CC=CC=C1)CCSS(=O)CCC1=CC=CC=C1
4,O1COC2=C1C=CC(=C2)C(\C=C\C2=CC1=CC=CC=C1C=C2)=O
5,O1COC2=C1C=CC(=C2)C(\C=C\C=2C(=NC1=CC=CC=C1C2)Cl)=O
6,O1COC2=C1C=CC(=C2)C(\C=C\C=2OC(=CC2)C2=C(C=CC=C2)[N+](=O)[O-])=O
7,COC1=C(C=C(C(=C1)OC)OC)C(\C=C\C=1C(=NC2=CC=C(C=C2C1)OC)Cl)=O
8,COC1=C(C=C(C(=C1)OC)OC)C(\C=C\C=1C(=NC2=CC=CC=C2C1)Cl)=O
9,COC1=C(C=C(C(=C1)OC)OC)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
10,COC1=C(C=C(C=C1)OC)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
11,COC=1C=C(C=C(C1OC)OC)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
12,COC=1C=C(C=CC1OC)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
13,COC=1C=C(C=C(C1)OC)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
14,COC=1C=C(C=CC1)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
15,COC1=CC=C(C=C1)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
16,N1(C=NC=C1)C1=CC=C(C=C1)C(\C=C\C1=CC2=CC=CC=C2C=C1)=O
17,[N+](=O)([O-])C=1C(=NC=CC1)N1CCN(CC1)C(\C=C\C1=CC=CC=C1)=O
18,[N+](=O)([O-])C1=CC=C(C=C1)N1CCN(CC1)C(\C=C\C1=CC=CC=C1)=O
19,OC=1C=C(C=CC1OC)/C=C/C(=O)C1=CC=CC=C1
20,OC1=C(C=C(C=C1)/C=C/C(=O)C1=CC=CC=C1)OC
21,C[C@@]1([C@@H](CC[C@]2(C(=CCC[C@H]12)C)C)C)CC\C(=C/C(=O)O)\C=O
22,[N+](=O)([O-])C1=CC2=C(N=C(S2)NC(\C=C\C2=CC=CC=C2)=O)C=C1
23,N1(C=NC=C1)CCCNC(\C=C\C1=CC=CC=C1)=O
24,N1C=C(C2=CC=CC=C12)CCCNC(\C=C\C1=CC=CC=C1)=O
25,C1(=CC=CC=C1)/C=C/C(=O)OCN1C(=NC=C1[N+](=O)[O-])C
26,N[C@@H](C(=O)O)CC1CC2=CC=CC=C2C1
27,N[C@H](C(=O)O)CS(=O)CCC1=CC=CC=C1
28,N[C@H](C(=O)O)CS(=O)C1=CC=CC=C1
29,N[C@H](C(=O)O)CS(=O)C=1SC=CC1
30,N[C@H](C(=O)O)CS(=O)CC1=CC=C(C=C1)Cl
31,N[C@H](C(=O)O)CS(=O)CC1=CC=C(C=C1)C
32,N[C@H](C(=O)O)CS(=O)CC1=CC=CC=C1
33,N[C@@H](C(=O)O)CCCCNC(C)=O
34,N[C@@H](C(=O)O)\C=C\C1=CC=CC=C1
35,N[C@H](C(=O)O)CC=1N=CSC1
36,N[C@@H](C(=O)O)CSC(C)(C)C
37,N[C@H](C(=O)O)CC(=C)Br
38,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC1=CNC2=CC=CC=C12)=O)OC(C)=O)OC(C)=O)COC(C)=O
39,C(C)(=O)OC[C@H]1[C@H]([C@@H]([C@H]([C@@H](O1)CC(=O)[O-])NC(CC1=CC=C(C=C1)C(F)(F)F)=O)CC(=O)[O-])CC(=O)[O-]
40,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC1=CC=C(C=C1)Br)=O)OC(C)=O)OC(C)=O)COC(C)=O
41,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC1=CC=C(C=C1)Cl)=O)OC(C)=O)OC(C)=O)COC(C)=O
42,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC1=CC=C(C=C1)F)=O)OC(C)=O)OC(C)=O)COC(C)=O
43,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC1=CC=C(C=C1)OC)=O)OC(C)=O)OC(C)=O)COC(C)=O
44,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC(CCC)=O)=O)OC(C)=O)OC(C)=O)COC(C)=O
45,C(C)(=O)O[C@@H]1O[C@@H]([C@H]([C@H]([C@H]1NC(CC(CCCCC)=O)=O)OC(C)=O)OC(C)=O)COC(C)=O
